month,market_cap,turnover_ratio,roe,roa,inc_return,net_profit_margin,gross_profit_margin,operating_expense_to_total_revenue,expense_to_total_revenue,operation_profit_to_total_revenue,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_annual,inc_total_revenue_year_on_year,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual
2012-07,-0.0367874582176374,-0.03850571754798293,-0.010035546236201287,-0.02211920550051294,-0.006710621053010457,-0.015638598436255036,-0.004751628236354444,0.007966230849526523,0.010791577875418401,-0.016848609731065056,-0.018533369136582545,-0.001701163659272531,-0.017184488876332726,0.018074861361232264,0.003436987309772377,-0.016803824140040224,-0.03783784427743753,-0.03961886490695388,-0.0181611053767472,-0.006344996422665172,-0.0019484218098413386,0.003387620024200899,0.005748704664553683,-0.004213232612440776,0.004445955575003602
2012-08,-0.04196378574154003,-0.041119534866716934,0.013629494346935056,0.009530364218789389,0.020672296651228494,0.002323497580523748,-0.005437115810484228,-0.0027470579308720433,-0.010894899003710434,0.006491582695918208,0.0077116709232114555,-0.008492619432438953,0.011706138416509804,0.017222750884001936,0.0051042623434063294,-0.006664348842582046,-0.0033871927932837,-0.0019178979832304988,-0.007488006418723825,0.0010747411202989277,0.01319547103494978,0.008846307309288814,-0.01662484628687655,0.0016361483129172516,0.0067568417482353205
2012-09,0.07034122506415996,0.023595540051321695,-0.03301984302859684,-0.04078304728839588,-0.029682856935857926,-0.008522593689317182,-0.0017946240143611458,0.01006179603958035,0.014970823497566288,-0.006525700068873874,-0.01727143477672599,0.019223793576393255,0.002291031265914789,0.022165412916326233,0.013582789190333733,-0.006259974465573359,-0.0074379287013840445,-0.007264271709464087,-0.005265917003090093,-0.01640156660000458,-0.0138769298451914,-0.02583798755953981,-0.0029762832767277203,-0.025481184239188215,-0.0028362405392805545
2012-10,-0.006151478743288807,-0.005825640799068221,0.0017640842740891394,-0.0012754470154378028,0.005602716326781554,0.0026337270176317595,0.005606583178096258,0.002514607381134182,-0.012692749941627057,-0.006602052220199828,0.008740985989927452,-0.036278040135055756,0.0018339870877019937,0.009737942884386008,-0.00920933983014105,-0.005561601469835087,-0.019639785966529044,-0.019415785131309593,-0.006785659296939861,-0.0030810957773667047,0.015632804502018427,0.007741811335069793,0.0055864671981136205,0.02591684071138456,0.012889989281598124
2012-11,-0.005925438529231997,-0.004190862893256986,-0.009295213973659955,-0.00050680683129678,-0.0011357485093224096,-0.008661281657616926,0.016779047707848216,-0.011615288209671948,-0.012043422784194235,-0.014003930490302352,-0.0014863997091073555,-0.006488234252377656,-0.004437226934357663,0.014817327773222422,0.012662187184392382,0.018137208399275684,0.011580599604162467,0.008975987323142753,0.016290246513446016,0.00829600263803254,-0.00330100840428571,0.014015353550763887,-0.005110502342602352,0.0199882214067304,-0.01152386445253284
2012-12,0.08792443250527837,0.0936622887000822,-0.04863443723051375,-0.01327566202394237,-0.049160414808967934,-0.023246090196912927,-0.023961248657898282,-0.022883690616741337,0.02889333888448764,-0.020611930153320523,0.004551288315727708,-0.05499135588346593,-0.006975019225372803,-0.0465810683038379,-0.06003866441383632,0.024382395734128037,-0.0143312856533232,-0.011752610298708333,0.027931286140842948,0.0009614383142007021,-0.017810440170009878,-0.0061436838883819345,-0.008517312550692213,0.008771898168529857,0.006171448638409016
2013-01,0.014230644454729324,0.051453303042383824,-0.029536188225204207,0.0007653412033357121,-0.01613176781269532,-0.016683529627828153,-0.0057965895339429085,-0.009405237428556035,0.002575362550435445,-0.028557675814477546,0.02185010377032537,-0.027868430179418868,0.008887175291881988,0.002150461638750656,-0.038014468083409914,-0.009392578678053654,-0.02309395980569695,-0.018959503544113576,-0.008013015145067026,-0.022781981682825525,-0.013719067602368407,-0.024409797918171328,-0.0042323748569342845,-0.02288120090767587,0.001977601359302472
2013-02,0.003634055684351045,-0.0015509033169845976,-0.009934894372472747,-0.011721254525833724,-0.011410014152051229,0.004679319890173117,-0.011086780158994558,0.0056315326935234555,0.002193230106371624,0.0042220210155474724,-0.0029508258858921277,-0.004975390672962154,-0.0020617778350340288,0.005842047213419077,-0.003095313115911713,-0.007975518896019884,-0.011874627978642027,-0.011783065712904106,-0.007775902920351685,0.0037041764375573827,0.019424583200701617,0.0019177323722314732,0.018951697968755177,-0.0031889941705344205,0.01716326185560768
2013-03,-0.02196987527014238,-0.04712201488938139,0.0012008975385848775,-0.015612925413552303,0.00988998330579638,0.009443396564502882,-0.0168459760736418,0.0013282696899203916,-0.027610143219503835,0.013242415862612322,-0.0045497084578384195,0.031070271979759534,-0.00200627785803964,0.03916206603630301,0.03517450762288399,-0.022926221530963464,-0.00014119897234510237,-0.002012095479316911,-0.024252955297079715,0.019113730551453267,0.04074943254180452,0.0015733653026475114,0.015242576231257576,0.010567659462119128,0.013305649358287042
2013-04,0.01219085499957151,-0.004182887762573806,0.01649542085683331,0.013740763808921308,0.012178303425381953,-0.005854397961707836,0.003962276554528632,-0.010740204801271358,0.02118218347158085,-0.011418012866971639,-0.003387477165064934,-0.016857041625001568,-0.0066867153226923826,0.016541997248035845,-0.002944415595004024,0.003404976768284662,-0.019475358242319274,-0.02041138268301501,0.0028090664136515286,-0.0050437140258811075,0.011735399123618206,0.00870511806944374,0.0013762856753900543,0.010087000136528523,0.015376673122503348
2013-05,0.030413576644295226,0.08446097947492692,-0.018513468291001534,-0.008349124563998833,-0.0164392153336006,-0.05338877972791334,-0.038825219149085766,0.015885061093920072,0.01199220736572948,-0.037165739687939015,-0.010912121839755873,-0.008906654117374457,-0.001004888799468584,-0.02184889793701017,-0.02090495137012438,0.011456230810241719,-0.059106630267947935,-0.058131721490003896,0.013461773463778526,-0.03809697030381631,-0.03257971591924136,-0.03094095171840039,-0.01125161306271727,-0.0353102231672876,0.008535568166703422
2013-06,-0.08622367372425455,-0.11428019340137441,-0.010995272670989653,-0.020991452607535543,-0.003545639577184234,0.00729215037884301,0.02495998362729579,0.024734630457279305,-0.015798906335338092,0.0018565178922012038,-0.012217802254854915,0.047967176392688105,-0.0007476600728612004,0.003183851193980569,0.0296615157775193,-0.0076811817081872125,0.04984755918689121,0.043662654027896375,-0.011793562757923537,0.018279500062838627,0.0009629797353571945,0.02811936068124843,-0.012849881715141676,0.01037596320183698,-0.02587555357640514
2013-07,0.06608546726843012,0.005976913783562132,0.0441439325969315,0.04077113598210258,0.03244555023790885,0.0038152495645016327,0.003983140993841117,-0.00016472863622774003,-0.02089718487364034,0.016776950229723253,-0.003968768532429778,0.005584134083060688,0.002245132196536659,0.01062254190373535,-0.00278884304321958,0.008145279741852418,-0.0019062639363226497,-0.002085097666175817,0.008328217429877549,-0.002371509972685093,-0.028067618103515324,-0.0051586479412325525,-0.008654726135364665,-0.003741553962166355,-0.014733669173695563
2013-08,0.0365878453061208,0.05766495216559342,-0.023091703710804046,-0.022596273182211468,-0.023206779469628458,-0.0204483045184215,-0.006077626334678121,0.005083354621751912,0.0009545868539404534,-0.021541015682961517,-0.010960051796033876,-0.0064604601253732685,-0.0009517421031036699,0.0004456234270482362,0.008384326318256141,-0.0038956455792776845,-0.019148043755189414,-0.018469739596311596,-0.0022403270052318014,-0.015650492936081672,-0.012645753441244967,-0.013740865923907108,-0.0034944599808426346,-0.012301089632223206,7.912489508044018e-05
2013-09,0.0661490166751042,0.0010709214151816138,0.002902502900592685,-0.02141030680864553,-0.002371159453263272,-0.015615955450171248,0.03746560741778571,0.008766466139976448,-0.0028689669147415886,-0.010480602518637028,-0.013651766059275205,0.03602547091624664,-0.0024032010172005958,0.0017617181674141058,-0.026065423696455814,-0.012964654337593973,-0.01301492922915437,-0.012542466083787507,-0.012468619007170112,0.013507990406540937,-0.04537655971820154,0.001551629468968807,-0.002026872441475147,0.00529789243638068,-0.012210905300729213
2013-10,0.027739720582090177,0.014609194289392669,0.007880967684741114,0.007856796427463397,0.008051362016517905,0.008448176135723351,0.014509081129645995,-0.0009461398783299213,-0.0045640013678529545,0.008983549083423137,0.002605603548767599,0.02255475294021303,-0.0016920050509406925,0.0034063512694029185,-0.007790351594034517,-0.011345044619581857,-0.0044336725631239915,-0.004113645117633236,-0.011333810861201665,0.023827360209433657,-0.0005011791788216424,0.007200080417115284,-0.008500821417347315,0.009581169896559105,-0.007537146055295096
2013-11,0.03137735166820388,0.02615871950596471,-0.0018960577382275412,-0.0012247011971021626,-0.001601930888943115,-0.019416466572273694,-0.0066143720352169755,0.00844323676037706,-0.0047253567790198625,-0.009312904423776303,-0.016364700381034547,0.017659110058249272,0.0031332681979432397,-0.0063914984646918915,-0.027468944410740326,-0.0012361010812109718,-0.0007379268852258924,0.0019073728079463947,4.549209044357738e-05,0.015280285671949834,0.005163343487099681,-0.007374629827554879,0.005150297363467615,0.004008658533002807,0.005548881739167788
2013-12,-0.025546439990357772,-0.024061674322765958,-0.011751598418897169,-0.01630813782004259,-0.00720375868175871,0.002009345635702653,-0.002386876380100267,-0.0037941762620535835,0.0020052069805316375,-0.0001254200471115796,-0.0037969221886061666,0.019455072713937982,-0.002475324445093019,0.0131733910354217,0.009266196488324052,-0.013277740051334752,0.0022726429354462674,0.002815835991128557,-0.014387295810682876,-0.009195471880363626,0.016797659697241007,5.543876926195068e-06,0.016319019837425897,-0.009073434630031074,0.011419724262575759
2014-01,-0.021368354894774955,-0.02122845491970249,0.012755635397690313,0.028677626732668937,0.03014721533481657,0.01345426691662932,-0.008801003814053576,0.008365392543139727,-0.0035189321314331723,0.01989301093751883,0.01339482056193031,0.018696083057390123,0.00660715311385629,-0.001160608870477975,-0.0013673619635243828,-0.0013143287930090786,0.0037831335460425386,0.0034423324521006826,-0.0024611288218548966,-0.0003813638143022047,0.0026576219828500225,0.008295791952818155,0.0030258539157654862,-0.016821093765415518,-0.005544376987506983
2014-02,0.03444431782325319,-0.011082603000013735,0.04017127463455261,0.045809541158382316,0.051371484845426085,0.023973016353055154,0.01961604349046331,0.019302436909746312,-0.026620182202103493,0.01979940410999781,0.022966535754446182,0.005125709184192528,-0.019599326109104864,0.008420746476176522,-0.001104043842660607,0.018216805074573017,0.018542132836809833,0.018550809112954703,0.017772407227459208,0.0016419034909369579,0.007958279419894687,-0.005920478173389143,-0.0019265218131764295,-0.016632160532737528,-0.0068202964687859025
2014-03,0.023047076132728606,0.01484400442688072,-0.01586480014787428,-0.005597449630477813,-0.03187848186612685,0.021189043004543384,-0.0160989604320253,-0.0176378755644645,-0.0061554341145787506,0.010265583580354232,-0.006434381295358116,-0.02623321534188494,0.02032789743453134,0.006236780765711769,0.009054499619847167,0.006935225535382505,-0.02750805843188453,-0.027879939773870932,0.005923579183206629,-0.014672961081132141,0.01970679737120351,-0.0005999692090260522,0.005432050952560941,0.01007648408380235,-0.0015701429647880794
2014-04,0.002037023923304959,-0.006144043216503081,-0.005647393229617492,-0.02658601168531549,-0.010846602385710336,-0.01256850395079634,-0.025005697591582443,-0.015861872019873102,0.01683995935905469,-0.014665856936652122,0.017873601876005507,-0.006680757861555531,-0.008111430082209936,-0.0025405314231852216,0.009776478861089899,-0.020810536620828435,0.0021474798410008322,0.002220484804005496,-0.020455097104494335,0.002630143057730683,-0.003605340629588172,0.0032806355780792273,0.02066241612316788,0.0012489843544678525,0.014911159481859837
2014-05,-0.0051612490280414924,-0.004477167756561484,0.009100729469135427,0.02861880079824619,0.021286839733274387,0.006257170331139816,0.008781338020566798,0.0006644192746427802,-0.010402914486838943,0.017185976140983383,-0.005378975202116831,0.011855120587426438,0.007902480453796379,-0.0011614613276764718,-0.00026795158904147076,-0.01184054082649122,-0.00947979715575531,-0.008798649029553407,-0.011535366123644919,0.002729281801890693,-0.0034272232544192427,-0.006316954362805216,0.00035787165143608135,0.0013119055909978083,-0.005667188341883844
2014-06,0.0150070509001341,0.006523230542849978,-0.011432267032927323,-0.0046366272677828,-0.016311239925316467,-0.004160421599994968,-0.011015201340331848,0.009972861743366535,0.016160116179557704,-0.009777677822264907,-0.008608993320007308,-0.002359296162432689,0.007304830173276322,0.018065715599396404,-0.003923331002832486,0.007089148624694452,-0.018415652635438096,-0.019006336048693173,0.007283005699059819,-0.006678127595450056,0.0022993249356209056,-0.004727984644827932,0.004971596828707847,-0.005656180383159959,0.005867768694033382
2014-07,0.06391501331608818,0.029860185330188527,-0.030905223355971234,-0.019090039575243245,-0.030138093843103286,-0.0192396483827717,-0.017585722619066213,-0.014229842690071992,0.015307667526932356,-0.011884407474945013,0.009396305561017115,-0.027429769234566748,0.018800174967175565,0.0007056118821089363,-0.013877204942909782,-0.008514317868045462,-0.020763068950848784,-0.01963120229411619,-0.00622076578354247,-0.006573715885882403,-0.01376034170435314,-0.01013561562641696,0.0047464219708193145,-0.012237648179450833,0.017397295431542226
2014-08,0.016005578609794124,0.01855475121583483,0.014165085120376286,0.009729014015007476,0.017954945257494526,-0.002991837692510324,0.023377273916602048,0.022311095187310448,0.00774038325434212,-0.01323810837804773,-0.01905351556334911,0.008743758572234972,0.012253992330735874,0.007472185404262088,-0.01412493707618001,-0.008820168691963115,-0.01730232511384422,-0.017538998937545736,-0.008531295616224122,-0.01137965170868016,-0.025565962618183113,-0.011696832008020186,-0.01644742528839438,-0.010180254632000119,-0.025044258390744534
2014-09,0.05630519768094233,0.019438114759303682,0.024523391126458627,0.031909732083418296,0.028843815595275046,0.008645325397197645,0.021752189801155453,-0.002310571362657221,-0.016231923486068833,0.016067723694328295,-0.009562675138316323,-0.01981921186625235,0.0014582269031135908,-0.007755699583329445,-0.05462161485551431,0.04934796743860459,-0.020390667284726716,-0.022010363407071187,0.050609976732490125,-0.005926979176681169,-0.02634207064536387,-0.021567493087939038,0.017578266420086086,-0.006222889681039678,0.010518628826815535
2014-10,0.007344112752562193,0.010198707522726114,0.018539656200548427,0.013380477456592654,0.014151437931355426,0.02610522227956724,-0.026456504183450358,-0.017825635067928114,-0.00603958759158707,0.019188755732914453,-0.011410552613576153,-0.01505994085796114,-0.014651102419776851,-0.0004850546205552586,-0.004589572473811865,0.013346448646779363,0.0024670059172720027,0.0073781850925978,0.013121245580479446,0.005843634761132588,-0.010248478918140957,0.00011111937251118142,-0.010068984851248741,-0.0031572826061294634,0.0023019223203597505
2014-11,0.22722987865520783,0.043414737604255293,0.013878545890998462,0.03817038813624318,0.01919647160613991,0.03652647442845569,-0.05328720865229841,-0.05228649046602307,0.024547513374824304,0.0394792676264899,0.010118829498132476,-0.00045259821502552366,0.005092615871561179,-0.03491886872381056,-0.02382813835939157,0.019909869110093847,-0.005493769267455706,-0.001507194058244954,0.02252670171417992,0.0014212443505086103,-0.003588683315332908,-0.014546325005247884,-0.010411301681829133,-0.012511116672299094,0.0009459036884893468
2014-12,0.41710419601116855,0.1217626456763603,-0.011895201759053231,0.013147304584212538,-0.008416088050991921,0.05891949828753673,-0.11204953904201698,-0.10303275174412241,0.11032975625517172,0.09949668791051836,0.05758033232542914,-0.02220297805186222,-0.053036348703761615,-0.10245952072069542,-0.09415645792182381,-0.03409720945827788,-0.010185385519870582,-0.02987750945058032,-0.0286055322743074,-0.016449741047388722,-0.06665578636313307,-0.0566286625947916,-0.04556508386624103,-0.02888702634539886,-0.016632469900689895
2015-01,-0.0803599374306786,-0.010482316218289878,-0.0314451347249064,-0.03636404601253873,-0.03519933272647169,-0.06739091501806693,0.05144808933504841,0.05842890598295525,0.006913989399551568,-0.06224040596889935,0.015346443227648887,-0.09080122362789111,0.05351279647830287,0.056685095732776025,0.02154432389801819,-0.0046523012730878,-0.056079221544302005,-0.05693822365798529,-0.0034607500349712605,-0.00791911045972482,0.015309064362248215,0.02520629392284124,0.04516261957520751,0.018841940821995973,0.0547982195603709
2015-02,0.04808184712204899,0.04987509603479601,0.00730052010293214,0.025758467804166907,0.006179090415954658,0.0025535661779223506,0.03340112776169479,0.05541285614037328,0.03865425342358764,-1.851741271341467e-05,-0.003421880183000936,-0.012495422736149675,0.0465074251734412,0.006979818581102304,-0.010911586050721622,-0.015559760122395905,-0.034221361244445525,-0.03487572535935801,-0.01391063426640371,-0.013164905987821163,-0.011938182830084854,-0.02050586132049581,-0.0018870718786985208,-0.026264886730127612,-7.444099244025004e-06
2015-03,0.24504083807423638,0.16446953910305706,-0.03264507557040186,0.014151029405574667,-0.03795187309399839,-0.04011519632294536,-0.01017701720683084,0.01793166921316436,0.039306457403006645,-0.036937291619207,-0.0037199240200516126,-0.014203956544644458,0.027194661060605974,-0.040524126379426706,-0.08632408041108419,-0.01385933565845554,-0.0610048484035548,-0.05891347072529274,-0.00764359735441944,-0.008876914787931955,-0.03887863586900375,-0.05200465033517743,-0.013464691598781053,-0.035759881904575685,0.011937782104055161
2015-04,0.512326022938473,-0.02704481874006137,0.015323937640979057,0.030888127691903078,-0.023595491124572154,-0.0037066575613576846,-0.0031063354704489177,0.0034783006668523964,0.06890660994725661,0.001492326112758846,-0.0746443327425712,-0.03414551607372218,0.12177190507316404,-0.015825661320462925,-0.08360869710239571,-0.02736459882749198,-0.1271950398842402,-0.1242269334575552,-0.02029682231440133,-0.006157414540472805,-0.016153655103154585,-0.07301026680938827,0.01623750847605776,-0.07550198162973654,0.023753616333688443
2015-05,0.1917287305218105,0.07391194486099373,0.015706426743836044,0.032687560178193076,0.021079583327088702,0.005717559997823196,0.0785560186645593,0.19612490939896188,0.025878382967937652,-0.006720738620021316,0.0170299853764182,0.006724489754664331,0.10889134091193586,0.022809060450931673,0.029930301883282828,-0.06702219912614038,-0.07498239323330569,-0.07490683321163161,-0.06363896020590609,-0.07071302760592524,-0.0594260875850241,-0.0905004339669725,-0.018569284532103936,-0.03135217163321091,-0.02355898063876416
2015-06,-0.2641298736139833,-0.07649805846613256,-0.038070852168535785,-0.025958971335077075,-0.053337427285966243,0.038994104265462015,-0.07159935364823988,-0.14975646797185294,-0.05517947516768573,0.05356873428019737,-0.044090210814387576,0.025522517898613373,-0.09232595526425003,0.02139510900709407,0.15499681918177455,-0.055018315627489156,0.12761843180899501,0.10699883162578883,-0.058634069983684256,0.08984687308493822,0.1005807732849513,0.07690114676100102,-0.08245096454623879,0.04886733507421703,-0.018452806922731213
2015-07,-0.14070017860535822,0.012682577254962357,-0.019109158369396306,-0.060106741710652334,0.00543104346116019,-0.034020010975146286,-0.002181674832927749,0.02086436701532368,-0.046153714297521575,-0.03130802954589418,0.05987975004258095,0.13131303202963784,-0.04803052472904723,0.08223259326961951,0.05836887205866792,-0.0022881533836666135,0.06455064671420452,0.06073949531465561,-0.008943638478569604,-0.026763327576604157,0.04242171670705974,0.027944118728667977,0.08526752039176255,0.030279094763140613,-0.036866189320022946
2015-08,-0.22940384260433055,-0.08336849447146988,0.08805300927406101,0.009181632523938,0.06387206392726408,0.036918417177913554,0.038576631967993436,-0.04353284325777673,-0.11069631507731525,0.027293067835893803,-0.016145038058219985,0.025945342558143736,-0.08461411937629193,0.025774908439894606,0.12694823054487347,-0.020530134170412717,0.08890569777869262,0.08619158481504718,-0.026402711562466985,0.08312525466690146,0.060395314206179274,0.08486965248668898,-0.02555126999675228,0.08977241914210121,0.037871454633802815
2015-09,-0.13674030973813134,-0.014986430873659473,-0.019021105303709818,-0.05483890397761748,0.012975169808654874,0.002023798487435169,0.025679435345101087,0.0012927827957995852,0.016171599335468745,-0.0291568217051007,0.002266909493022773,-0.041503949800497764,-0.04837541918332022,0.01615891638968936,0.02664622880408185,0.03541867635422058,0.0728388229399437,0.07671936240134758,0.03363259212079872,0.04885025446067348,-0.016714705001217856,0.01869883810743178,0.016827674414402694,0.03865765416267197,-0.030781317074031977
2015-10,0.22150270580889408,0.11086483170077788,-0.052182866578939335,-0.020258146299642177,-0.04949113148375417,-0.03383632319147667,-0.03782707358325044,0.022335545164795745,0.07519249839103037,-0.020047985921842204,-0.0076907383330886425,-0.00400156788513939,0.04838311396967376,-0.05091075304497539,0.019224985785770254,-0.043763273032919936,-0.09492678243438857,-0.09564307684409745,-0.038518665783959016,-0.03482842774329786,-0.012336246545562535,-0.05017102494506198,0.03603161881387984,-0.022171277085687113,0.03798290043357322
2015-11,0.009790245294835964,0.013851545883653671,-0.008956067904584475,-0.007196578953388433,0.008333586551432903,-0.0767223184354403,-0.037648367217746115,-0.016096134504559045,0.064864158855785,-0.09397289575660528,0.014097744829268954,0.008859073254984251,0.017728101787717998,-0.09833191391457996,-0.040064352538322634,0.02969061533065176,-0.03320587286221899,-0.035196344610630925,0.029768400401332773,7.923139656251799e-05,-0.003504346734387931,0.0019142755289607294,-0.021011958248176255,0.005982120373213773,0.0028579689996448554
2015-12,0.16715580809353647,0.060223004884947695,-0.048703394056317406,-0.007850177953047877,-0.05700541666586112,-0.0279130198472618,-0.017948261429507006,0.03352769831165214,0.024627451658790545,-0.048457377266891144,-0.0253876462753857,-0.015444583547443824,0.043019587558559724,-0.0491266066499626,-0.00817118967260444,-0.05756820194057555,-0.031226617952993196,-0.02925765891908516,-0.055024972114187665,-0.006784004704908142,-0.046382493539902314,-0.004264286668634987,-0.0020043277587007413,0.002831511350186,-0.007365132320743317
2016-01,-0.3191669413576781,-0.2669264196528558,0.0229858957036837,-0.010183494858396647,0.031190949126018053,0.04841437511163105,0.03251321843356214,-0.0252528070441711,-0.1052435914620582,0.04889812411591654,0.03372387508944108,0.08749551236949116,-0.07588634796035976,0.10554344836978302,0.03981720189225979,-0.000414101412591239,0.07431831015784751,0.07963282417971085,-0.00715138880187316,-0.027252805941053393,0.09837295622680697,0.08419392676224624,-0.02427238720947178,0.015605908213661923,-0.03831890167879215
2016-02,-0.002231552019624994,-0.01956909550395869,0.001507417413276535,-0.013822813395299005,-0.007450340524569943,0.020500241920144546,-0.00021090641072085692,-0.015205603070640783,-0.025512144452427554,0.024166792141491866,-0.03980607547396242,0.022243766364762108,0.03309443806013079,0.013211844527858174,-0.001985670500663672,-0.015183080294000506,0.012648878107571981,0.01096514209081123,-0.00833721535289944,-0.0319758857970851,0.0007821188010066482,-0.017750597790168632,-0.02870995338995841,-0.024436788682349442,-0.030913061787188223
2016-03,0.23542699982011928,0.04825570729361317,-0.025368145729349978,-0.002544853220675214,-0.031735301117603365,-0.06509929594760766,-0.04124218398635393,0.0006672106090999108,0.11145679932297115,-0.06177393942997533,0.017611311751100756,-0.02980342026639682,-0.022645519690534188,-0.05565327510400098,0.007412813688701725,0.0066148929463343276,-0.06939641404107055,-0.07183780394444073,0.005740883502726168,0.009804569059648216,-0.036752431298967325,-0.024756104330151185,0.01200328023925823,-0.009013758847544184,0.029409848241845005
2016-04,-0.009378671259389848,-0.01074349318114498,-0.004863596184046193,-0.023831263596552188,-0.02580713629661624,-0.0002215416385145108,-0.0033669187386700106,0.02683243980865324,-0.007038615281313998,-0.0015931120865578796,-0.01118033420767739,-0.01574631684773098,-0.010723331206792808,0.01520605400602748,0.03238394269983691,-0.02502127990359393,0.007452031031663031,0.006717433408347739,-0.025146045173870535,-0.015051106642009482,-0.02415494432051668,5.977198503126502e-05,-0.018765239737336015,-0.009581127596147265,-0.011011526678343264
2016-05,0.03642974045886982,0.0031942895033747476,-0.007476437357693544,0.003823301608442131,-0.00040082953208808725,-0.009973529606940978,-0.02078509395860839,-0.032154907593266335,-0.004579633697613494,-0.007433828869564896,-0.00023205209213095213,0.005000781899108686,-0.01760820893069681,-0.004025321554292582,-0.002018828186330701,0.006443767568039549,0.012406952532824977,0.01309557162759889,0.0065833384987306065,0.011250431717098275,-0.03123975193631634,0.009392529137082661,-0.015013455621550098,0.019853057560775378,-0.012872334944542319
2016-06,0.02719822625402024,0.014591163497346127,-0.015799320734048883,-0.015735345549788837,-0.033774838771935656,-0.011795111465407238,-0.02754433368172593,-0.0036741086559574088,0.015903065965175545,-0.013287257115795925,-1.0867779711265513e-05,-0.03148805399583954,0.015030394087591104,0.008708741493949734,-0.022251983533498887,0.009344593336936713,-0.020985173443816008,-0.017400465200247406,0.009183656601661871,-0.012823136810503954,-0.00884614785415827,-0.011486157582745182,-0.011476250875653626,-0.015357997167456006,0.0002406618105537106
2016-07,0.09672708618824033,0.02434513797232718,-0.06850339785905168,-0.07328208315013973,-0.05428156031128073,-0.025030792465714047,-0.017064595608223487,-0.01834865276052411,0.007330614107354139,-0.019714806513532523,-0.024857189650679845,-0.01014372488587878,-0.02040648414258439,-0.004796115557171188,-0.012537865360557565,0.00032370656787494845,-0.01691759166658391,-0.014664258938338448,0.002607864582976571,-0.022374435386088742,-0.03755678683039665,-0.017754614063497987,-0.03713063492763968,-0.015965583933545746,-0.023223777354720365
2016-08,0.11690777215094861,0.06116130626213612,0.027898925626179016,0.01691429621428897,0.021362954254690703,0.0077862871241030085,-0.03177982449762262,-0.018318681250163116,0.016268645679757165,0.007302654153842347,0.028904390055549012,-0.007553499557448107,-0.00710176996164591,-0.00449482212805985,0.001392014804330488,-0.0001314968208067091,-0.023717297910696655,-0.032681365681408225,-0.0006022369184980336,-0.011826271902946384,0.03319110512454282,-0.008628157713910789,0.0258658578647204,0.0049460925000928135,0.030198682835204327
2016-09,-0.03389679248244004,-0.01664599140477152,-0.01347791303769208,-0.0059658446973887,-0.01355976349784438,0.004228435710516898,0.027143575981836143,0.010390999036386406,-0.021559412390203647,0.012742591404053982,-0.012385664757543768,0.0142696156444444,0.01204121067674735,-0.004501417421048037,-0.015686490436316314,-0.003954178853589729,0.002403565789102391,0.0014251671340681504,-0.004942621257045476,0.012035636724966547,-0.02056957816091398,0.019839870638036716,-0.013336837878847652,0.004577824227442129,-0.024344920410852122
2016-10,0.07404759696194207,0.0007625966713757926,-0.01807396659467897,-5.173879390052427e-05,-0.013426584301595934,-0.01861105892388637,-0.015205547324449786,-0.01729738706295736,0.029371207912040065,-0.025858815488024156,0.00596411769751537,-0.0041493203007806345,0.015084486300519506,-0.0028268732450317247,0.008872381359834147,-0.005501879400837906,0.015022959252282364,0.008518897018715554,-0.004568265763315593,-0.01625878145805082,-0.012782702052283046,-0.023476411783281637,-0.004686631771698591,-0.01610737338167678,0.0011423161072579013
2016-11,0.16642931985763365,0.04687222987437378,0.026133275352677288,0.03359682713930856,0.012916911888651406,-0.013093919967528067,-0.019046029055042712,-0.016973919226015766,0.018423538214406454,-0.011389111433435684,-0.0032638475778185017,-0.015210482163407368,-0.0002612814186229162,-0.020958047132262014,-0.011429394880370203,-0.012365767966245889,0.0036905633149946215,0.006711507891805635,-0.010923680371086819,-0.006513992107667899,-0.025685891879332123,-0.013545453641130023,-0.014545406814254536,-0.001031929486963734,-0.011699166534250405
2016-12,-0.1648640374796022,-0.06007658904985602,0.016387304153798077,-0.009287966939270809,0.0321629959813623,0.01667576123930714,0.03057523511162974,0.002798587976187372,-0.026990423711002465,0.012370576600591487,0.008062030634265582,0.022305528336733937,-0.0053905817440618176,0.012495567077069891,-0.01361665037724935,0.026437775069244163,0.014764416199603225,0.014801823776055878,0.02405428941229082,0.004658157569584764,0.017737155699440565,0.008873311222065583,-0.015586121810039377,0.01776969184382149,-0.013467279408441057
2017-01,0.1399672989394345,-0.011719006124150777,-0.027455818494353856,-0.010164015499643853,-0.02023089125586708,0.004595874150353785,-0.02170409551487107,-0.016690270393587503,-0.012600976843952671,0.01105391415229362,-0.018002257141527478,-0.02013840590120697,-0.02232649609645876,0.009547615871511761,-0.01584602191122708,-0.010004152452717907,0.007302191671960445,0.005797771931578932,-0.007333426901294571,-0.01626343920849005,-0.0049145100113270335,-0.013834282272258025,-0.017593772428235566,-0.013692660026465853,-0.007964567090426589
